fingerprint	dataset	text_value
WW. (WW NNNN w.)	dev	Конец XVIII в. (не ранее 1786 г.)
WW. (WW NNNN w.)	val	Первая треть XVIII в. (не ранее 1725 г.)
WW. NNNN	dev	post Apr. 1472
WW. NNNN	val	последняя треть XVII в. 1675
WW. NNNN ?	dev	Cередина XIX в. 1841 ?
WW. NNNN ?	val	Последняя четверть XIX в. 1879 ?
WW. NNNN w. ?	dev	XIX в. 1862 г. ?
WW. NNNN w. ?	val	Первая четверть XVIII в. 1708 г. ?
WW. NNNN-NNNN ?	dev	Первая половина XVII в. 1608-1609 ?
WW. NNNN-NNNN ?	val	третья четверть XVII в. 1668-1670 ?
WW. w (?) w.	dev	XII - нач. XIII (?) в.
WW. w (?) w.	val	XII - нач. XIII (?) в.
WW. w NN-WW NN-WW. WW.	dev	XV в. и 30-е – 40-е гг. XVII в.
WW. w NN-WW NN-WW. WW.	val	XV в. и 43-е – 53-е гг. XVIII в.
WW. WW	dev	XVII в. с более поздними приписками
WW. WW	val	конец XVI в. - начало XVII в
WW. WW ?	dev	XVII в. вторая четверть ?
WW. WW ?	val	XVIII в. вторая четверть ?
WW. WW NNNN	dev	Вторая половина XIX в. не ранее 1857
WW. WW NNNN	val	Вторая половина XIX в. не ранее 1870
WW. WW NNNN w.	dev	Конец XIX в. не ранее 1880 г.
WW. WW NNNN w.	val	Конец XIX в. не ранее 1893 г.
WW. WW.	dev	Третья четв. XIV в.
WW. WW.	val	третья четв. XVIII в.
WW. WW. ? WW.	dev	первая четверть ХVIII в. конец ХVII - начало ХVIII в. ? и первая половина ХVIII в.
WW. WW. ? WW.	val	первая четверть ХVIII в. конец ХVII - начало ХVIII в. ? и первая половина ХVIII в.
WW. WW. w	dev	Т-во Р. Голике и А. Вильборг
WW. WW. w	val	Т-во Р. Голике и А. Вильборг
WW., NN-WW NN-WW.	dev	XVII в., 70-е – 80-е гг.
WW., NN-WW NN-WW.	val	XVIII в., 83-е – 93-е гг.
WW., NN-WW.	dev	XVII в., 40-е гг.
WW., NN-WW.	val	XVII в., 90-е гг.
WW., NN-WW.; WW., w. w.; WW., w.	dev	XVII в., 30-е гг.; XVIII в., втор. четв.; XIX в., нач.
WW., NN-WW.; WW., w. w.; WW., w.	val	XVIII в., 43-е гг.; XIX в., втор. четв.; XIX в., нач.
WW., NN–NN-WW. WW., w., w. w.; WW., w. (w NNNN w.)	dev	XVII в., 80–90-е гг. – XVIII в., нач., перв. пол.; XVIII в., кон. (после 1774 г.)
WW., NN–NN-WW. WW., w., w. w.; WW., w. (w NNNN w.)	val	XVIII в., 93–10-е гг. – XIX в., нач., перв. пол.; XIX в., кон. (после 1787 г.)
WW., w	dev	XVIII–XIX вв., рубеж
WW., w	val	XVII–XVIII вв., рубеж
WW., w + WW., w. w.	dev	XVII–XVIII вв., рубеж + XVIII в., перв. четв.
WW., w + WW., w. w.	val	XVI–XVII вв., рубеж + XVII в., перв. четв.
WW., w.	dev	XVII в., кон.
WW., w.	val	XVII в., сер.
WW., w. NN-WW NN-WW.	dev	XVII в., кон. 80-х – 90-е гг.
WW., w. NN-WW NN-WW.	val	XVIII в., кон. 93-х – 10-е гг.
WW., w. w	dev	XVI в., перв. треть
WW., w. w	val	XVII в., перв. треть
WW., w. w.	dev	XVI в., втор. четв.
WW., w. w.	val	XVII в., втор. четв.
WW., w. w; WW., w.	dev	XVI в., втор. треть; XVII в., сер.
WW., w. w; WW., w.	val	XVII в., втор. треть; XVIII в., сер.
WW., WW NNNN w.	dev	Последняя четверть XIX в., не ранее 1792 г.
WW., WW NNNN w.	val	Последняя четверть XVIII в., не ранее 1779 г.
